y1,y2,y3,y4,y5,y6,y7,y8,y9,y10,y11,y12,y13,y14,y15,y16,y17,y18,y19,y20,y21,y22,y23,y24,y25,y26,y27,y28,y29,y30,label,index
0,1,7,13,22,31,35,39,44,50,54,56,56,57,58,60,61,62,63,64,65,65,65,66,67,67,68,68,68,68,62,1
0,3,7,13,18,22,29,31,33,36,40,44,46,47,49,51,53,54,55,55,55,55,54,54,54,54,54,54,54,54,32,2
-8,0,8,15,22,27,30,33,37,41,43,45,46,47,48,50,52,52,53,54,54,54,55,56,57,57,58,58,59,59,46,3
-5,-1,1,5,11,15,19,25,29,33,37,39,40,41,41,41,41,41,41,40,39,39,39,39,38,38,38,38,37,36,59,4
12,15,18,22,23,25,27,29,30,31,32,32,32,32,32,32,32,32,32,32,32,32,32,32,31,31,31,31,31,31,91,5
13,13,15,19,24,27,30,33,36,37,38,39,40,40,40,40,39,38,37,36,36,37,37,37,36,36,35,35,35,35,48,6
11,11,13,17,20,26,31,35,38,40,41,41,41,42,44,43,42,41,40,40,40,40,40,39,38,38,38,38,38,38,51,7
7,10,13,16,20,24,29,34,38,41,43,45,46,47,47,48,49,49,49,49,49,49,49,48,47,47,47,47,47,47,63,8
12,15,17,21,25,30,34,38,41,44,49,51,52,53,54,55,56,56,57,57,57,57,57,57,57,57,57,57,57,57,92,9
0,-1,0,7,13,19,26,31,35,39,42,45,48,51,53,54,55,56,57,58,59,60,61,61,61,61,61,61,61,61,70,10
18,21,26,31,35,38,41,43,45,47,49,51,53,55,56,57,58,59,60,61,61,61,61,61,61,61,61,61,60,60,79,11
37,41,44,47,50,53,57,59,61,62,63,63,64,65,65,66,65,65,65,65,65,66,66,66,66,66,66,66,66,65,65,12
12,17,23,29,35,39,45,50,55,59,61,63,64,65,66,66,67,67,67,67,67,67,67,68,68,68,68,68,68,68,70,13
-4,0,1,1,2,7,14,23,32,40,45,50,52,54,55,56,58,59,60,59,59,59,59,59,58,57,56,55,54,53,84,14
12,19,26,34,40,48,54,59,64,68,70,72,73,73,72,72,72,72,72,72,71,70,69,69,68,67,67,66,65,65,93,15
20,25,29,36,43,48,52,56,60,64,69,73,74,75,75,75,75,75,76,76,76,76,75,75,75,75,75,75,75,74,85,16
28,35,39,45,50,56,61,65,69,72,73,74,75,75,75,76,76,77,78,77,76,76,76,76,76,76,76,76,76,75,94,17
6,10,16,26,36,44,52,61,68,73,77,80,81,82,82,83,84,85,87,88,88,88,88,88,88,88,88,88,88,88,98,18
16,22,31,40,50,56,61,66,68,70,71,72,72,72,72,71,71,71,70,69,68,67,65,61,57,52,43,29,33,38,100,19
9,10,17,22,30,36,42,46,50,53,56,58,58,59,59,59,58,58,58,58,58,58,58,58,57,56,55,54,52,50,100,20
23,27,34,43,50,56,61,65,66,68,69,70,70,70,70,70,70,70,69,68,67,66,65,64,64,64,63,62,61,60,100,21
0,1,4,9,13,16,21,27,33,38,42,45,47,49,51,52,53,53,53,53,53,53,53,53,53,53,53,52,52,52,58,22
10,13,17,22,27,32,35,39,42,45,47,49,50,51,51,51,51,51,51,51,51,51,50,50,50,50,49,48,47,47,60,23
9,11,13,16,21,26,34,39,44,48,51,52,53,54,54,54,54,54,53,52,52,51,51,51,51,50,49,48,47,46,54,24
2,3,8,12,16,22,28,33,36,39,41,43,45,46,47,47,47,47,47,46,46,45,44,43,43,43,43,43,43,42,47,25
19,23,28,33,38,43,47,50,53,55,56,57,57,57,57,57,57,57,57,57,56,55,55,55,55,55,54,54,53,52,69,26
18,22,24,29,34,38,43,47,51,54,57,59,61,61,61,61,61,61,61,61,60,60,60,59,59,59,59,59,59,59,74,27
3,6,12,18,23,28,38,44,49,54,58,61,65,66,67,68,68,68,68,67,66,66,66,66,66,66,67,67,67,66,66,28
16,21,29,38,44,48,51,54,57,59,61,61,62,63,63,63,63,62,62,62,62,62,62,63,63,63,63,62,62,62,70,29
21,27,35,41,46,50,52,53,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,99,30
38,43,46,49,51,52,53,53,53,53,53,53,53,53,53,53,52,52,52,52,52,52,52,52,52,51,52,53,53,53,89,31
32,39,47,52,55,58,59,60,60,59,59,59,58,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,108,32
40,43,45,47,48,48,48,48,48,48,48,48,49,49,50,51,51,51,51,51,52,52,52,53,54,54,54,55,54,53,80,33
49,54,57,59,61,63,64,64,64,65,66,66,66,66,66,66,66,66,66,66,66,66,65,64,64,64,63,62,61,61,92,34
50,57,63,68,71,72,73,74,74,74,74,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,74,73,73,72,86,35
13,18,24,30,37,42,47,51,52,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,52,52,52,51,51,87,36
0,2,4,7,12,17,22,28,33,35,37,40,43,45,47,49,50,51,52,52,53,53,53,54,55,55,55,55,54,53,45,37
23,25,29,33,35,39,42,45,47,49,51,52,52,52,53,54,54,54,54,54,54,54,54,54,54,54,53,52,52,51,80,38
23,27,33,39,43,49,55,58,62,66,65,63,63,62,61,60,59,59,59,59,59,59,59,59,58,58,58,57,57,57,73,39
0,2,6,12,19,26,36,43,49,54,59,64,66,68,69,70,72,73,74,75,75,75,75,75,75,75,75,75,75,75,79,40
9,10,14,21,31,37,42,47,51,54,56,57,58,59,60,60,60,60,60,60,60,60,59,59,59,58,57,57,57,57,99,41
20,20,3,7,13,23,34,42,47,50,52,55,55,55,55,55,55,55,55,55,55,56,57,57,57,57,58,58,57,57,93,42
2,6,12,21,29,37,42,45,49,54,58,60,62,63,63,63,63,64,63,63,63,62,62,61,60,59,59,59,58,57,70,43
-1,-1,0,6,13,22,32,40,48,56,62,67,66,66,67,66,66,66,66,67,67,67,67,67,66,66,65,64,64,64,77,44
12,16,22,30,37,43,49,52,55,59,62,63,63,64,64,64,64,64,64,65,65,65,65,65,65,65,65,65,64,64,56,45
0,2,6,12,19,27,34,40,45,48,51,55,58,61,64,65,67,68,68,69,69,69,69,69,69,69,69,68,67,67,48,46
18,21,26,33,40,44,48,52,54,56,58,60,62,63,64,65,65,66,66,66,66,65,64,63,63,63,63,62,61,60,49,47
0,1,2,9,19,28,34,38,40,44,48,50,51,52,53,53,52,52,51,50,50,49,48,47,47,46,45,45,44,43,86,48
14,18,22,29,33,37,40,42,44,45,46,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,67,49
1,5,9,15,21,25,29,33,37,40,43,46,49,51,53,54,55,55,56,56,56,56,56,56,56,56,55,55,55,55,57,50
0,1,1,3,9,15,21,26,32,36,39,42,45,48,50,52,54,55,56,56,56,56,56,56,56,56,56,56,56,55,52,51
0,2,9,19,26,32,38,44,49,52,54,56,58,59,59,60,60,60,60,60,60,60,60,59,59,59,59,58,57,56,62,52
3,6,11,18,25,30,35,40,45,48,51,53,56,59,61,62,63,64,64,64,64,64,64,64,64,64,64,63,62,62,54,53
1,4,8,13,19,28,34,39,44,48,51,54,56,57,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,43,54
4,5,7,11,17,26,33,38,42,46,50,54,57,60,62,63,63,64,64,64,64,64,64,64,63,63,63,63,63,63,50,55
10,15,23,30,35,39,43,46,49,52,55,58,60,62,63,64,65,65,65,64,64,63,63,62,62,62,62,59,55,51,40,56
2,5,11,20,28,34,41,47,52,56,59,62,65,67,68,69,70,70,69,69,69,69,69,69,69,69,69,68,67,66,54,57
1,6,13,22,31,37,43,48,52,56,59,62,66,68,70,71,72,73,73,73,73,73,73,73,73,73,72,72,72,72,61,58
9,14,19,25,30,35,39,42,43,45,47,47,48,48,48,48,48,47,47,46,46,45,44,44,43,42,41,40,40,39,55,59
23,26,30,34,37,40,42,43,44,46,47,48,49,49,49,49,49,49,49,49,49,49,49,49,49,48,48,47,46,45,58,60
9,12,16,21,28,34,37,39,41,43,45,47,47,48,49,49,49,49,49,49,49,49,49,48,47,47,47,47,47,46,40,61
15,17,22,27,33,38,41,44,47,49,50,52,53,53,54,55,56,56,56,56,56,56,56,56,56,56,55,54,54,53,47,62
12,17,23,29,34,38,41,44,48,50,51,53,54,55,56,56,56,56,56,56,56,56,56,56,56,56,55,55,55,54,62,63
3,8,14,21,29,36,41,45,48,50,52,54,56,58,60,62,63,64,64,64,64,64,64,64,64,63,62,61,61,61,56,64
-5,-2,-1,4,11,20,29,36,42,48,53,57,59,62,65,67,68,68,68,68,67,66,65,65,65,65,65,65,64,64,62,65
12,17,23,28,35,41,46,50,53,56,59,61,63,65,66,67,67,67,67,67,67,67,67,67,67,66,65,64,64,63,59,66
2,8,16,25,32,38,45,49,53,56,59,61,63,66,68,69,70,71,71,71,71,70,70,70,70,70,70,70,70,70,64,67
1,5,7,12,19,24,28,31,33,35,37,39,40,42,44,47,48,49,50,50,50,50,50,50,50,50,50,50,50,50,59,68
16,20,24,30,37,41,43,46,49,50,50,51,52,52,52,52,52,52,52,52,51,51,50,50,50,50,50,50,50,50,70,69
8,11,14,20,27,33,37,42,44,46,48,50,52,53,54,54,54,54,55,55,55,56,56,56,55,55,55,55,55,55,54,70
-4,0,4,9,15,21,28,33,38,44,50,54,57,60,63,65,66,67,67,67,67,66,65,64,63,63,62,61,60,58,66,71
-1,0,2,7,14,22,28,33,38,42,46,49,51,53,56,58,60,62,63,63,63,63,62,61,61,61,61,61,60,60,50,72
3,4,7,13,21,29,36,42,48,53,56,59,62,64,64,64,64,64,64,64,64,64,64,64,64,63,63,63,63,63,61,73
7,11,16,22,28,34,39,42,45,48,51,53,55,58,60,61,61,62,62,62,62,62,62,62,62,62,61,60,59,58,42,74
6,13,21,29,36,43,49,53,57,62,65,68,70,72,73,73,73,73,73,73,73,73,73,72,72,72,71,70,69,68,63,75
-4,-1,3,11,19,26,32,38,45,50,54,57,60,63,66,68,69,71,73,74,74,74,74,74,74,74,74,74,73,72,51,76
7,8,8,13,19,26,33,36,40,40,41,40,40,40,40,40,40,40,40,40,41,41,40,39,39,39,38,38,38,38,75,77
0,2,10,19,25,33,38,42,44,45,46,48,50,50,50,50,51,51,51,51,51,52,52,52,51,50,49,48,47,46,60,78
-1,0,2,12,21,30,37,40,41,44,47,50,53,54,55,55,55,55,55,55,55,55,55,55,54,53,52,52,52,50,49,79
4,3,8,11,18,23,27,30,35,41,45,47,48,51,51,52,51,52,52,52,52,52,52,52,52,52,52,52,52,52,70,80
5,10,19,28,33,37,40,43,47,51,54,56,58,59,60,60,61,62,62,62,62,63,63,63,64,64,64,63,63,62,76,81
1,4,10,19,27,37,45,51,55,58,61,64,66,67,68,68,68,67,66,65,65,64,64,64,64,64,64,64,64,63,56,82
4,10,17,30,38,45,50,55,60,64,68,72,74,75,75,75,75,74,74,75,75,75,75,75,75,74,73,73,73,73,81,83
10,12,13,18,26,33,40,47,50,52,52,51,52,52,52,52,51,51,51,51,50,49,49,49,48,47,47,46,45,44,72,84
4,8,15,21,28,34,38,42,46,47,48,50,51,53,53,53,54,55,55,55,54,54,54,54,54,54,53,52,52,51,63,85
3,3,6,12,21,26,32,36,39,41,44,46,49,52,53,54,54,54,54,54,54,53,52,52,52,51,50,49,49,48,53,86
2,2,5,14,22,28,33,36,39,42,45,48,49,50,50,50,51,51,51,51,51,51,51,51,51,51,51,50,49,48,48,87
1,3,7,13,20,25,33,40,44,46,47,49,52,55,57,57,57,57,57,58,57,57,57,57,57,56,56,56,55,55,51,88
6,10,16,23,26,30,35,40,44,48,51,55,58,60,60,61,61,61,61,61,61,61,61,61,61,60,59,59,59,59,75,89
1,6,16,28,38,43,48,53,56,58,60,62,63,63,64,65,65,66,67,68,68,68,68,68,68,68,68,68,68,67,96,90
3,4,5,10,18,26,34,40,46,52,56,58,61,64,64,65,65,65,65,64,65,65,64,64,63,63,63,62,62,62,57,91
2,4,13,23,30,36,43,48,53,57,62,65,67,68,68,69,71,72,72,72,72,72,72,73,73,73,72,72,71,70,61,92
4,7,10,16,22,28,32,35,40,41,42,43,44,45,45,45,44,44,43,43,43,43,43,43,43,43,42,42,41,41,55,93
9,12,16,19,24,30,37,42,44,45,47,49,51,53,53,54,53,53,53,53,53,53,53,53,53,53,53,53,53,52,64,94
0,3,6,12,17,21,28,32,36,40,42,43,45,48,49,50,50,50,50,50,50,50,50,50,50,50,50,49,50,50,75,95
0,1,4,10,16,23,29,35,39,42,46,49,52,54,55,56,57,58,58,59,59,59,59,59,59,58,57,57,56,55,67,96
2,4,8,14,20,26,34,39,45,51,56,60,63,65,66,66,66,66,66,67,68,69,69,69,69,69,69,69,69,68,81,97
4,9,15,22,27,32,37,42,46,48,50,53,55,55,56,57,58,58,58,59,59,59,59,59,59,58,58,58,58,58,76,98
12,15,21,28,35,41,47,52,55,57,59,61,62,63,64,64,65,65,65,65,65,65,65,65,65,65,65,66,66,67,72,99
6,8,17,28,39,47,52,55,57,59,62,64,66,68,70,71,72,73,73,74,74,74,74,75,75,76,76,77,77,77,85,100
3,5,11,17,21,26,33,37,38,40,39,41,42,43,44,44,44,44,44,44,44,44,44,44,44,44,43,43,43,42,70,101
6,6,8,14,19,25,32,37,38,38,39,41,43,44,45,45,44,44,44,44,44,44,44,43,42,42,42,42,42,41,64,102
1,5,11,20,27,33,36,37,41,44,46,47,50,52,51,51,51,51,51,51,51,50,50,50,49,48,48,47,46,47,67,103
0,1,5,9,16,21,25,28,31,37,44,47,48,50,52,53,53,53,54,54,55,56,56,56,56,56,55,55,55,55,66,104
0,1,3,10,17,25,34,40,44,47,50,52,55,56,57,57,58,58,58,57,57,57,56,56,56,55,55,54,54,53,59,105
1,1,3,8,15,23,30,36,42,46,48,52,55,56,57,57,57,57,58,58,58,58,58,57,57,57,56,56,56,55,77,106
7,10,12,19,27,34,41,48,53,57,62,63,64,65,66,67,67,67,67,67,67,66,66,66,66,66,65,65,64,63,57,107
0,3,9,17,28,35,42,46,49,51,54,56,59,60,62,63,63,64,64,64,65,65,65,64,64,63,63,63,62,61,54,108
2,6,13,23,33,40,44,47,50,52,55,57,59,62,64,65,65,66,67,67,67,66,66,66,66,66,66,66,66,66,59,109
0,1,5,11,17,22,28,32,34,36,39,42,43,45,46,48,49,50,50,50,50,51,52,52,51,51,51,51,51,51,62,110
0,3,9,16,22,26,31,36,40,43,46,48,51,53,55,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,73,111
3,5,8,17,25,33,38,41,46,50,53,56,58,60,61,62,63,64,65,65,66,66,66,66,66,66,66,65,65,64,77,112
0,0,3,11,20,28,34,39,42,45,48,52,55,58,60,62,64,64,64,64,65,66,67,67,67,66,67,67,67,67,80,113
1,3,8,16,22,29,35,40,44,49,51,54,58,61,63,65,66,67,68,69,70,71,71,72,72,72,72,72,72,72,82,114
0,3,8,16,23,28,34,38,43,47,51,55,59,62,64,65,67,68,69,69,70,71,72,72,71,71,71,71,71,71,66,115
2,6,11,15,23,28,32,36,37,38,40,41,42,43,44,44,44,44,44,44,44,44,44,44,44,44,44,43,42,42,65,116
0,0,3,8,14,21,26,31,35,37,40,41,43,44,45,45,45,45,45,45,45,44,43,42,41,40,39,38,38,38,63,117
1,2,6,10,15,22,28,32,36,40,43,47,50,52,53,54,55,55,55,55,55,55,55,55,55,54,54,54,54,54,65,118
3,6,9,14,20,25,29,33,37,42,45,48,49,51,52,53,54,54,55,55,55,55,55,54,54,54,54,54,54,53,63,119
4,9,17,25,32,39,44,48,51,54,56,59,61,62,62,62,63,63,63,63,63,63,63,64,64,64,64,64,63,63,99,120
2,6,13,20,27,34,40,45,50,54,57,60,63,65,66,67,67,67,67,67,68,69,70,70,70,70,70,70,70,70,96,121
0,2,5,12,20,27,33,38,41,45,48,50,53,56,59,60,61,61,61,62,61,61,60,60,60,60,60,60,60,60,55,122
1,5,9,17,26,32,37,41,45,48,51,55,59,62,64,67,68,69,69,69,68,68,67,67,66,66,66,66,65,64,63,123
3,4,8,13,18,24,29,30,32,34,36,37,39,39,39,39,39,39,40,40,40,40,40,40,40,40,40,40,39,39,68,124
2,4,7,12,17,22,28,32,36,39,41,42,43,43,43,43,44,45,45,45,45,45,45,45,45,45,44,44,43,42,57,125
0,1,4,9,16,23,30,34,39,42,45,47,49,50,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,58,126
0,2,4,10,15,20,26,31,35,38,42,45,48,50,52,52,53,54,55,55,54,54,54,53,53,53,53,52,52,52,65,127
0,1,5,12,18,26,33,39,44,48,51,54,56,58,59,59,59,59,59,59,59,59,59,59,59,59,58,57,57,56,78,128
0,1,4,10,18,27,35,40,44,47,49,51,54,57,58,60,60,61,61,62,63,64,64,64,64,64,64,64,64,63,90,129
0,2,7,13,22,28,34,39,43,47,52,55,59,62,63,64,65,65,65,66,66,66,67,67,66,66,66,65,65,64,88,130
2,4,8,15,22,30,37,43,48,52,56,59,62,65,66,67,67,68,68,68,68,68,68,68,68,69,69,69,69,69,81,131
0,1,4,10,17,24,31,39,44,47,48,47,47,49,51,52,52,52,52,52,51,51,52,53,53,53,53,53,52,52,63,132
7,9,13,17,23,27,31,35,38,41,43,46,47,49,50,50,50,50,50,50,50,50,49,48,48,47,46,45,44,44,49,133
2,5,11,18,22,28,33,37,39,40,42,45,48,49,50,51,52,53,54,54,54,54,54,54,55,55,55,55,55,54,65,134
3,5,7,13,19,25,29,32,35,37,39,41,44,46,47,49,49,50,51,52,52,52,52,52,52,53,53,53,53,52,69,135
3,6,11,18,24,31,37,41,45,49,52,55,57,58,59,60,62,62,62,62,62,62,62,62,61,60,60,60,60,59,68,136
3,5,9,15,22,28,34,39,44,48,50,53,55,57,58,59,60,61,61,61,60,60,60,60,60,60,60,60,60,60,66,137
7,9,14,19,24,30,36,40,44,48,52,55,58,60,61,63,65,66,66,67,67,67,67,67,67,67,67,67,67,67,60,138
2,3,7,14,23,32,37,43,47,51,54,58,61,63,65,66,67,68,68,68,68,68,68,69,69,69,69,69,69,68,74,139
1,3,11,20,29,37,44,49,54,57,60,64,67,71,74,76,78,79,80,80,80,80,80,80,80,80,80,80,80,79,81,140
3,4,9,16,22,27,31,35,38,40,42,42,42,41,40,39,39,39,39,39,40,40,40,40,40,40,40,39,38,38,80,141
1,4,7,12,17,22,27,31,35,38,40,42,43,43,44,44,44,44,43,42,42,41,40,39,39,38,37,37,36,35,49,142
0,1,7,12,19,25,28,32,34,35,36,37,39,39,39,39,40,40,41,41,41,40,40,40,41,41,41,41,41,41,63,143
1,4,8,12,19,25,31,35,38,41,44,47,49,51,51,51,52,52,52,54,54,54,54,54,54,54,53,53,52,52,58,144
0,1,5,11,18,26,32,37,40,43,46,49,53,55,57,57,57,56,57,58,59,59,60,60,60,59,59,59,58,58,70,145
4,5,8,13,19,26,31,36,39,41,43,46,48,50,51,51,52,52,53,52,52,51,51,50,50,50,50,50,51,51,57,146
2,8,13,22,30,37,43,49,54,58,61,64,66,67,68,69,69,70,70,70,70,70,70,70,70,71,71,71,71,70,81,147
8,13,20,29,36,41,46,51,55,59,61,64,66,66,67,67,67,67,67,67,67,68,68,68,68,68,67,67,67,67,82,148
2,6,12,20,29,37,44,49,54,58,62,65,68,68,69,70,70,71,71,71,71,71,71,71,71,71,71,71,70,69,60,149
0,2,8,15,23,31,38,42,46,50,54,58,61,63,66,67,67,68,69,69,69,68,68,68,68,68,68,68,67,67,63,150
5,9,15,21,26,30,32,34,36,37,37,38,39,40,41,41,41,41,40,39,39,39,39,39,39,39,39,39,38,37,55,151
1,2,4,8,12,16,23,28,33,37,40,42,45,47,49,51,52,52,52,52,52,51,51,51,51,51,51,51,50,50,51,152
1,4,10,16,20,23,26,30,33,37,40,42,44,46,47,49,50,50,51,51,51,51,51,51,51,51,51,50,50,50,49,153
1,1,6,12,20,27,33,37,42,46,50,52,55,57,59,60,62,63,64,64,64,64,64,63,63,62,63,63,63,62,79,154
1,3,7,13,20,27,33,39,47,52,56,58,60,61,62,63,63,64,64,64,64,63,62,62,61,60,60,59,59,59,84,155
5,7,14,22,29,34,39,43,48,52,55,58,60,62,62,62,62,62,63,63,63,63,63,63,63,63,63,63,63,63,71,156
4,7,12,18,26,32,38,44,49,54,57,59,61,64,65,65,65,66,67,67,67,67,67,67,67,67,67,66,65,64,74,157
3,6,11,18,24,31,36,41,45,50,53,57,59,61,62,64,65,66,67,68,68,68,68,69,70,71,71,72,72,72,80,158
0,1,5,12,19,25,28,31,32,34,36,38,40,42,44,45,46,47,47,47,47,46,46,45,45,45,45,44,43,43,62,159
3,6,10,15,19,24,30,35,39,42,44,46,48,50,51,51,51,51,51,51,51,51,50,50,50,50,49,49,49,48,55,160
0,2,6,12,18,25,31,33,36,39,42,45,48,50,52,53,54,54,55,55,55,55,55,55,55,55,55,55,55,55,51,161
6,10,15,21,27,30,35,39,44,47,51,53,55,56,56,56,57,57,58,58,58,58,58,58,58,58,57,56,56,55,67,162
5,7,12,18,24,29,33,37,40,45,48,51,53,54,55,56,56,56,56,56,56,56,56,55,54,53,52,51,50,51,57,163
7,14,21,26,32,38,43,47,51,54,57,59,60,61,62,63,63,63,63,63,63,63,63,63,63,62,62,62,62,61,79,164
7,8,13,20,26,32,38,43,47,52,58,61,63,65,66,68,68,68,67,67,67,68,68,68,68,68,68,68,68,67,79,165
28,32,35,39,44,48,52,56,60,64,67,69,70,71,72,72,72,72,72,72,72,72,72,72,72,71,70,69,68,67,72,166
7,8,11,17,23,29,34,38,40,41,43,44,46,47,48,49,50,49,50,50,50,49,48,47,47,46,45,44,43,42,64,167
1,3,7,13,19,26,31,36,39,41,41,42,42,43,45,45,45,45,45,45,45,45,44,43,43,43,42,41,40,40,47,168
2,4,8,15,22,29,34,37,40,41,43,44,47,49,50,50,50,50,50,50,49,49,48,48,47,47,46,46,45,44,48,169
4,6,9,16,22,29,34,39,42,46,51,54,56,57,58,59,59,59,58,58,57,56,56,56,55,55,54,54,53,53,68,170
13,16,21,27,34,39,43,46,50,53,56,58,59,59,59,59,58,58,58,58,58,58,58,58,57,56,55,55,55,54,69,171
2,4,9,15,22,31,38,42,46,50,53,56,59,62,65,65,65,65,66,66,66,66,66,66,66,66,66,66,66,66,76,172
2,7,11,19,27,36,42,46,51,54,56,60,62,64,65,66,66,67,66,65,65,65,65,65,65,64,64,64,64,63,72,173
6,11,17,25,33,39,45,50,54,59,62,65,68,68,69,70,70,70,70,70,70,70,71,71,71,71,71,70,70,70,87,174
9,13,18,23,28,34,38,39,41,42,44,44,45,45,45,45,45,45,44,44,43,42,41,40,40,39,39,38,38,39,75,175
5,9,16,22,25,28,31,34,36,38,40,42,43,44,45,46,47,47,46,46,45,45,44,43,43,42,41,40,40,40,43,176
1,3,8,13,18,25,30,35,38,41,42,44,46,48,49,49,50,50,51,51,51,51,51,51,51,51,51,50,50,50,67,177
4,6,10,17,24,32,38,43,47,50,53,55,57,58,59,60,61,61,61,62,62,62,61,61,62,62,61,60,60,59,78,178
2,5,8,14,20,24,29,34,38,42,46,50,53,56,58,59,61,62,63,63,63,63,63,62,62,62,61,61,61,60,69,179
6,10,17,24,30,34,38,41,45,49,52,53,56,58,60,61,62,63,63,64,64,64,64,64,64,64,64,64,64,64,81,180
9,13,18,25,32,39,44,49,53,57,60,62,63,63,63,63,64,64,64,64,64,64,64,64,64,63,62,61,61,61,79,181
12,16,22,31,38,45,50,54,58,62,65,67,69,70,71,71,72,72,72,72,71,71,71,71,71,71,71,70,69,68,77,182
12,15,19,23,27,31,35,38,41,45,46,46,46,47,48,49,49,49,49,49,48,48,48,48,48,47,47,46,45,44,61,183
10,13,17,21,24,26,29,35,39,43,46,48,50,51,52,52,52,53,54,54,54,54,55,55,55,55,55,54,54,54,59,184
2,5,10,15,22,27,33,37,40,45,49,51,52,53,53,55,55,55,55,55,55,55,54,55,54,55,55,55,54,54,57,185
6,12,17,23,28,33,37,42,47,51,54,56,57,58,58,58,58,58,58,58,58,57,57,56,56,55,55,54,54,53,63,186
7,8,13,20,29,33,37,40,44,47,50,51,53,53,53,53,53,52,53,53,53,52,52,51,51,50,50,49,49,48,49,187
4,8,14,22,28,33,39,44,49,52,54,56,57,59,61,61,62,62,62,62,62,62,62,61,61,60,60,59,59,58,63,188
0,1,4,8,17,26,33,38,43,47,51,54,57,58,60,62,64,64,65,65,66,66,69,68,68,68,68,68,68,68,63,189
6,11,19,28,35,40,44,47,50,53,56,59,61,63,65,65,66,67,68,68,69,68,68,68,68,68,68,68,68,68,64,190
4,7,12,17,23,28,33,36,38,39,41,42,43,44,46,46,46,45,45,45,45,46,46,46,46,47,47,47,46,45,64,191
1,3,6,12,18,24,30,35,39,44,47,49,51,54,55,56,56,56,56,56,55,54,53,53,52,51,50,50,49,49,52,192
1,3,7,14,19,27,32,37,40,43,45,47,50,51,53,53,54,54,55,55,55,55,55,55,55,55,54,54,54,54,60,193
9,13,18,25,32,37,41,44,46,49,52,54,56,56,56,57,57,57,57,57,57,57,57,56,56,55,55,54,53,52,72,194
4,5,7,12,18,25,31,35,39,42,45,48,50,52,53,55,57,57,57,57,57,57,58,58,58,58,58,58,58,57,65,195
8,11,16,23,30,35,39,43,46,49,53,54,56,57,57,58,59,59,59,59,60,60,60,60,60,60,60,60,60,59,79,196
3,6,11,19,26,34,41,48,53,57,61,64,67,68,70,69,69,69,69,69,70,70,70,70,70,70,69,68,68,67,95,197
10,11,13,17,21,27,32,37,40,45,47,49,51,51,52,53,54,56,56,56,56,56,56,56,55,54,53,52,52,51,73,198
5,7,12,18,22,27,32,36,40,43,45,46,46,46,47,48,48,48,47,46,45,45,45,45,45,45,45,45,45,45,53,199
